capital = 2188

oob = "ENG_1936"
# DIPLOMACY
if = {
	limit = {
		has_dlc = "Together for Victory"
	}
	#set_autonomy = {
	#	target = PLS
	#	autonomous_state = autonomy_puppet
	#	freedom_level = 0.2
	#  }
	#set_autonomy = {
	#	target = TGA
	#	autonomous_state = autonomy_puppet
	#	freedom_level = 0.2
	#  }
	#set_autonomy = {
	#	target = HKG
	#	autonomous_state = autonomy_colony
	#	freedom_level = 0.2
	#  }
	#set_autonomy = {
	#	target = KEL
	#	autonomous_state = autonomy_puppet
	#	freedom_level = 0.2
	#  }
	#set_autonomy = {
	#	target = JOH
	#	autonomous_state = autonomy_puppet
	#	freedom_level = 0.2
	#  }
	#set_autonomy = {
	#	target = KED
	#	autonomous_state = autonomy_puppet
	#	freedom_level = 0.2
	#  }
	set_autonomy = {
		target = MAL
		autonomous_state = autonomy_dominion
	}
	#set_autonomy = {
	#	target = RAJ
	#	autonomous_state = autonomy_colony
	#	freedom_level = 0.35
	#}
	#set_autonomy = {
	#	target = CAN
	#	autonomous_state = autonomy_dominion
	#	freedom_level = 0.4
	#}
	#set_autonomy = {
	#	target = SAF
	#	autonomous_state = autonomy_dominion
	#	freedom_level = 0.4
	#}
	#set_autonomy = {
	#	target = AST
	#	autonomous_state = autonomy_dominion
	#	freedom_level = 0.2
	#}
	#set_autonomy = {
	#	target = NZL
	#	autonomous_state = autonomy_dominion
	#	freedom_level = 0.2
	#}
	#set_autonomy = {
	#	target = PAL
	#	autonomous_state = autonomy_dominion
	#	freedom_level = 0.2
	#}
	#set_autonomy = {
	#	target = JOR
	#	autonomous_state = autonomy_dominion
	#	freedom_level = 0.2
	#}
	#set_autonomy = {
	#	target = EGY
	#	autonomous_state = autonomy_dominion
	#	freedom_level = 0.2
	#}
	#set_autonomy = {
	#	target = BEI
	#	autonomous_state = autonomy_dominion
	#	freedom_level = 0.2
	#}
	#set_autonomy = {
	#	target = SRW
	#	autonomous_state = autonomy_dominion
	#	freedom_level = 0.2
	#}
	#set_autonomy = {
	#	target = BOT
	#	autonomous_state = autonomy_puppet
	#	freedom_level = 0.2
	#}
	#set_autonomy = {
	#	target = ZIM
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = ZAM
	#	autonomous_state = autonomy_dominion
	#}
	#set_autonomy = {
	#	target = BHU
	#	autonomous_state = autonomy_dominion
	#}
	#set_autonomy = {
	#	target = TZN
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = MLW
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = UGA
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = KEN
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = SUD
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = SML
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = LES
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = SWZ
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = NGA
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = GHA
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = MRS
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = SEY
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = MLD
	#	autonomous_state = autonomy_dominion
	#}
	#set_autonomy = {
	#	target = SIE
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = GAM
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = SRL
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = NBO
	#	autonomous_state = autonomy_dominion
	#}
	#set_autonomy = {
	#	target = ZAN
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = GYA
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = BLZ
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = BAH
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = JAM
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = BAS
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = BSA
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = TRI
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = BAR
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = NFL
	#	autonomous_state = autonomy_dominion
	#}
	#set_autonomy = {
	#	target = IRE
	#	autonomous_state = autonomy_dominion
	#}
	#set_autonomy = {
	#	target = MLT
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = CYP
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = KIR
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = PTC
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = FIJ
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = SOL
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = NCM
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = SCM
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = WTO
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = STR
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = TON
	#	autonomous_state = autonomy_dominion
	#}
	#set_autonomy = {
	#	target = SKM
	#	autonomous_state = autonomy_dominion
	#}
	#set_autonomy = {
	#	target = GIB
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = BER
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = STH
	#	autonomous_state = autonomy_colony
	#}
	#set_autonomy = {
	#	target = FAL
	#	autonomous_state = autonomy_colony
	#}
	else = {
		puppet = MAL
	#	puppet = RAJ
	#	puppet = PAL
	#	puppet = JOR
	#	puppet = BEI
	#	puppet = SRW
	#	puppet = BOT
	#	puppet = ZIM
	#	puppet = ZAM
	#	puppet = TZN
	#	puppet = MLW
	#	puppet = UGA
	#	puppet = KEN
	#	puppet = SUD
	#	puppet = SML
	#	puppet = LES
	#	puppet = SWZ
	#	puppet = NGA
	#	puppet = GHA
	#	puppet = MRS
	#	puppet = SEY
	#	puppet = MLD
	#	puppet = SIE
	#	puppet = GAM
	#	puppet = SRL
	#	puppet = NBO
	#	puppet = ZAN
	#	puppet = SKM
	#	puppet = BHU
	#	puppet = GYA
	#	puppet = BLZ
	#	puppet = BAH
	#	puppet = JAM
	#	puppet = NFL
	#	puppet = IRE
	#	puppet = MLT
	#	puppet = CYP
	#	puppet = KIR
	#	puppet = FIJ
	#	puppet = PTC
	#	puppet = SOL
	#	puppet = NCM
	#	puppet = SCM
	#	puppet = WTO
	#	puppet = STR
	#	puppet = TON
	#	puppet = BAS
	#	puppet = BSA
	#	puppet = TRI
	#	puppet = BAR
	#	puppet = GIB
	#	puppet = FAL
	#	puppet = BER
	#	puppet = STH
	#	puppet = PLS
	#	puppet = TGA
	#	puppet = HKG
	#	puppet = KEL
	#	puppet = JOH
	#	puppet = KED
	}
}


set_popularities = {
	conservative_monarchism 
		= 52
	democratic_monarchism
		= 46
	liberal_republic
		= 2
	}

set_politics = { 
	ruling_party = conservative_monarchism
	last_election = "1935.11.14"
	election_frequency = 48
	elections_allowed = yes
}

create_country_leader = {
	name = "George V of Windsor"
	desc = ""
	picture = "Portrait_Britain_George_V.dds"
	expire = "1938.1.1"
	ideology = conservative_constitutionalism
	traits = {
		
	}
}

create_country_leader = {
	name = "George V of Windsor"
	desc = ""
	picture = "Portrait_Britain_George_V.dds"
	expire = "1965.1.1"
	ideology = absolutism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Robert I of Wittelsbach"
	desc = ""
	picture = "BAV_Rupprecht.dds"
	expire = "1965.1.1"
	ideology = authmon
	traits = {
		#
	}
}

create_country_leader = {
	name = "Archibald Maule Ramsay"
	desc = ""
	picture = "Portrait_Archibald_Ramsay.dds"
	expire = "1965.1.1"
	ideology = oligarchism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Tribal Leadership"
	desc = "POLITICS_TRIBAL_LEADERSHIP_DESC"
	picture = ""
	expire = "1965.1.1"
	ideology = total_anarchist
	traits = {
	}
}

create_country_leader = {
	name = "Collective Leadership"
	desc = "POLITICS_COLLECTIVE_LEADERSHIP_DESC"
	picture = ""
	expire = "1965.1.1"
	ideology = ancom
	traits = {
	}
}

create_country_leader = {
	name = "Harry Pollitt"
	desc = ""
	picture = "Portrait_Harry_Pollitt.dds"
	expire = "1965.1.1"
	ideology = totsoc
	traits = {
		#
	}
}

create_country_leader = {
	name = "Jock Haston"
	desc = ""
	picture = "Portrait_Jock_Haston.dds"
	expire = "1965.1.1"
	ideology = marxism
	traits = {
